purchase,purchase_prob
0,0.998260605
0,0.725803208
0,0.72969809
0,0.667389017
1,0.455303171
0,0.947235563
0,0.915179008
0,0.920400832
0,0.002417161
0,0.643825058
0,0.186423213
0,0.643948625
0,0.173505554
1,0.682971951
0,0.100047113
0,0.389776797
0,0.967417155
0,0.925507625
0,0.064668921
0,0.575080199
0,0.538636197
0,0.341667606
0,0.730614818
0,0.760395028
0,0.724605549
0,0.022871451
0,0.47608401
0,0.40558133
0,0.56956976
0,0.165635652
0,0.385100593
0,0.962529924
0,0.99721655
0,0.500606361
0,0.70150206
0,0.992187139
0,0.865914613
0,0.296781621
0,0.377527942
0,0.636840276
1,0.594298796
0,0.412837623
0,0.214493086
0,0.498114646
0,0.069172682
0,0.826567291
0,0.264568728
0,0.306107327
0,0.173646964
0,0.758608
0,0.586796458
1,0.157600885
0,0.485497681
0,0.574227163
0,0.731933412
0,0.911896935
0,0.197365058
0,0.93097966
0,0.153452538
0,0.967081224
0,0.095769851
0,0.958597779
0,0.339365794
0,0.203994178
0,0.512628867
0,0.825441059
0,0.95867998
0,0.25045938
0,0.587033236
0,0.262681216
0,0.134251588
0,0.18512987
0,0.803723087
0,0.115321371
0,0.405035338
0,0.458833611
0,0.37447919
0,0.910133115
0,0.908325618
0,0.465342338
0,0.516491181
0,0.017496129
0,0.574979458
0,0.386888646
0,0.172336825
0,0.200968337
0,0.763353253
0,0.778472189
0,0.932585811
1,0.974708937
0,0.294429473
0,0.646711226
0,0.6601144
0,0.400218628
0,0.573747065
0,0.900782827
0,0.958983718
0,0.046993876
0,0.555468478
0,0.816381419
0,0.227266225
0,0.514134854
0,0.731513716
0,0.798794523
0,0.16898231
1,0.78385025
0,0.376400091
0,0.864874835
1,0.300830337
0,0.548138573
1,0.039015005
0,0.203862541
0,0.331718845
0,0.686251766
0,0.452424668
0,0.199561021
0,0.596868681
0,0.837128911
0,0.029223449
1,0.472010861
1,0.013483322
1,0.188903442
1,0.552739342
0,0.526470232
0,0.159576879
0,0.091163235
0,0.661847183
0,0.869251342
0,0.986274616
0,0.20985397
0,0.057964965
0,0.692152095
0,0.249980029
0,0.987702059
0,0.834056412
0,0.20387959
1,0.3904162
1,0.508099176
0,0.619152374
0,0.846563564
0,0.143144923
0,0.863894521
0,0.20762746
1,0.612005384
0,0.529838527
0,0.071457639
1,0.615112672
0,0.634893247
0,0.317220341
0,0.356539667
0,0.926884325
0,0.794261052
0,0.167810059
0,0.450279603
0,0.663198558
0,0.303141065
0,0.926553262
0,0.859624945
0,0.372031098
0,0.516632036
0,0.514130072
0,0.951398541
0,0.682514171
0,0.008404691
0,0.01104569
1,0.799352533
1,0.783833331
0,0.54305076
0,0.43984148
0,0.338974929
0,0.565103621
0,0.798152429
0,0.73524392
0,0.053429184
0,0.81625762
0,0.978948989
0,0.234152493
0,0.540351953
0,0.697351428
0,0.54548806
0,0.524379621
0,0.380492779
0,0.164863506
1,0.626530017
0,0.062376886
0,0.76657088
0,0.48152227
0,0.585870329
0,0.876112566
0,0.42728759
0,0.506840134
0,0.73710033
1,0.043874039
0,0.333703248
0,0.274143143
0,0.796407167
0,0.811664596
0,0.285758531
0,0.672813356
0,0.231676201
0,0.642036335
0,0.723568272
0,0.543256486
0,0.319385007
0,0.079082163
0,0.904605424
1,0.392960578
0,0.521242606
0,0.715808831
1,0.658042727
0,0.862840353
0,0.332934794
0,0.842271492
0,0.406492109
1,0.887742429
0,0.293162547
0,0.950304215
0,0.480111082
0,0.243455967
0,0.249731075
0,0.450754273
1,0.970334674
0,0.118006454
0,0.266397161
0,0.193988448
0,0.328460855
0,0.26672284
0,0.764267557
0,0.037769175
0,0.163570818
0,0.400746121
0,0.992902902
1,0.482857039
0,0.333841281
0,0.207435854
0,0.66790296
0,0.341473663
1,0.089827412
0,0.36127447
0,0.434182993
0,0.966325469
0,0.367076934
0,0.723076873
0,0.969667049
0,0.041923355
0,0.329791275
0,0.47565682
0,0.938419612
0,0.843727949
0,0.785028028
0,0.718396818
0,0.686150919
0,0.687869396
0,0.139222182
0,0.046255637
0,0.007779532
0,0.163375886
0,0.882633214
0,0.169995903
0,0.341993995
0,0.602772367
0,0.770006364
0,0.487222095
0,0.491278577
0,0.487445277
0,0.294554758
1,0.381163157
0,0.628785005
0,0.800816697
0,0.058552481
0,0.282415323
0,0.178467133
0,0.445722341
0,0.916563534
1,0.142968078
0,0.006494522
0,0.868157956
0,0.285979385
0,0.68041249
0,0.533796448
0,0.106711252
0,0.123924289
0,0.875677912
0,0.451392514
0,0.881630993
1,0.843960235
0,0.371399024
0,0.622385998
0,0.933681289
0,0.072805693
0,0.58241689
0,0.461571482
0,0.898894079
0,0.454078072
0,0.386655537
0,0.787819528
0,0.879418853
0,0.62923845
1,0.001684092
0,0.781811755
0,0.812718369
0,0.978201264
0,0.202615554
0,0.159745986
0,0.524649077
1,0.339203682
0,0.025762578
0,0.496021469
0,0.407209538
0,0.090123941
1,0.626727891
0,0.084953801
0,0.913200232
0,0.889311205
0,0.965872501
0,0.830005189
0,0.729147995
0,0.25047106
0,0.048424925
0,0.950648836
0,0.029103206
0,0.442183669
0,0.497970496
0,0.243260651
0,0.984005288
1,0.083065459
0,0.928586954
0,0.199498948
0,0.166934224
0,0.895870235
0,0.588935154
0,0.379829194
0,0.006882465
0,0.070733543
0,0.03664379
0,0.710356179
0,0.27022783
0,0.564365448
0,0.605449472
0,0.943441323
0,0.327484915
0,0.955075163
0,0.369874096
0,0.142212213
0,0.323548402
0,0.95303149
0,0.058543602
0,0.027210859
0,0.742427445
0,0.434547684
0,0.779652473
0,0.570296269
0,0.752267758
0,0.575500791
1,0.715206361
1,0.390774853
0,0.613298427
0,0.071500526
0,0.294420047
1,0.68444784
0,0.293644412
0,0.555515667
0,0.541276633
0,0.761010523
0,0.889697821
0,0.377981803
0,0.394570827
0,0.505425569
0,0.87147841
0,0.34020399
1,0.424886558
0,0.935180594
0,0.89400949
1,0.621971851
1,0.236416784
0,0.32529301
1,0.782041073
0,0.560281691
0,0.747651864
0,0.053276934
0,0.52382715
0,0.00874893
0,0.985058199
0,0.784502411
0,0.402455531
1,0.573104325
0,0.892959684
0,0.692599094
1,0.571731033
0,0.035305256
0,0.494216529
0,0.726427548
0,0.25897589
0,0.710727101
0,0.127344039
0,0.154825218
0,0.088154213
0,0.974262604
0,0.09121315
1,0.428560445
0,0.930367547
0,0.127173414
0,0.116201354
0,0.891609484
0,0.756628831
0,0.988684735
1,0.819176853
0,0.858459181
0,0.031732831
0,0.786885834
1,0.324976643
0,0.459881992
0,0.574247294
0,0.692993789
0,0.84994838
0,0.290294527
0,0.725780055
0,0.125719733
0,0.026460393
0,0.194023121
0,0.600268636
0,0.339027144
0,0.772791807
0,0.229084004
0,0.971630888
0,0.766850743
0,0.355596257
0,0.915653915
0,0.268176561
0,0.477612016
0,0.194515818
0,0.637358257
0,0.488589928
0,0.65425646
0,0.394630595
1,0.200405935
1,0.220234467
0,0.611944396
